DIR,YAML_FULL_PATH,WITHIN_MANIFEST_SECRET,VALID_TAINT_SECRET,SEC_CONT_OVER_PRIVIL,INSECURE_HTTP,NO_SECU_CONTEXT,NO_DEFAULT_NSPACE,NO_RESO,NO_ROLLING_UPDATE,NO_NETWORK_POLICY,TRUE_HOST_PID,TRUE_HOST_IPC,DOCKERSOCK_PATH,TRUE_HOST_NET,CAP_SYS_ADMIN,HOST_ALIAS,ALLOW_PRIVI,SECCOMP_UNCONFINED,CAP_SYS_MODULE,K8S_STATUS,HELM_STATUS
/SLI-KUBE-WORK/KubeSec-master/workshop3/,/SLI-KUBE-WORK/KubeSec-master/workshop3/twitter-go/helm/values.yaml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
/SLI-KUBE-WORK/KubeSec-master/workshop3/,/SLI-KUBE-WORK/KubeSec-master/workshop3/twitter-go/helm/charts/cassandra/values.yaml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
/SLI-KUBE-WORK/KubeSec-master/workshop3/,/SLI-KUBE-WORK/KubeSec-master/workshop3/twitter-go/helm/charts/followers/values.yaml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
/SLI-KUBE-WORK/KubeSec-master/workshop3/,/SLI-KUBE-WORK/KubeSec-master/workshop3/twitter-go/helm/charts/gateway/values.yaml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
/SLI-KUBE-WORK/KubeSec-master/workshop3/,/SLI-KUBE-WORK/KubeSec-master/workshop3/twitter-go/helm/charts/rabbitmq/values-production.yaml,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
/SLI-KUBE-WORK/KubeSec-master/workshop3/,/SLI-KUBE-WORK/KubeSec-master/workshop3/twitter-go/helm/charts/rabbitmq/values.yaml,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
/SLI-KUBE-WORK/KubeSec-master/workshop3/,/SLI-KUBE-WORK/KubeSec-master/workshop3/twitter-go/helm/charts/users/values.yaml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
/SLI-KUBE-WORK/KubeSec-master/workshop3/,/SLI-KUBE-WORK/KubeSec-master/workshop3/twitter-go/helm/charts/feeds/values.yaml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
/SLI-KUBE-WORK/KubeSec-master/workshop3/,/SLI-KUBE-WORK/KubeSec-master/workshop3/twitter-go/helm/charts/traefik/values.yaml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
/SLI-KUBE-WORK/KubeSec-master/workshop3/,/SLI-KUBE-WORK/KubeSec-master/workshop3/twitter-go/helm/charts/traefik/ci/ci-values.yaml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
/SLI-KUBE-WORK/KubeSec-master/workshop3/,/SLI-KUBE-WORK/KubeSec-master/workshop3/twitter-go/helm/charts/tweets/values.yaml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,TRUE
/SLI-KUBE-WORK/KubeSec-master/workshop3/,/SLI-KUBE-WORK/KubeSec-master/workshop3/twitter-go/k8s/create-storage-gce.yaml,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,TRUE,FALSE
/SLI-KUBE-WORK/KubeSec-master/workshop3/,/SLI-KUBE-WORK/KubeSec-master/workshop3/twitter-go/k8s/rolebinding-tiller.yaml,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,TRUE,FALSE
/SLI-KUBE-WORK/KubeSec-master/workshop3/,/SLI-KUBE-WORK/KubeSec-master/workshop3/twitter-go/k8s/role-tiller.yaml,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,TRUE,FALSE
/SLI-KUBE-WORK/KubeSec-master/workshop3/,/SLI-KUBE-WORK/KubeSec-master/workshop3/tutorial-gke-security/manifest/ssrf_server/rolebinding.yaml,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,TRUE,FALSE
/SLI-KUBE-WORK/KubeSec-master/workshop3/,/SLI-KUBE-WORK/KubeSec-master/workshop3/tutorial-gke-security/manifest/ssrf_server/deployment.yaml,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,TRUE,FALSE
/SLI-KUBE-WORK/KubeSec-master/workshop3/,/SLI-KUBE-WORK/KubeSec-master/workshop3/tutorial-gke-security/manifest/ssrf_server/secret.yaml,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,TRUE,FALSE
/SLI-KUBE-WORK/KubeSec-master/workshop3/,/SLI-KUBE-WORK/KubeSec-master/workshop3/tutorial-gke-security/manifest/psp/rolebinding.yaml,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,TRUE,FALSE
/SLI-KUBE-WORK/KubeSec-master/workshop3/,/SLI-KUBE-WORK/KubeSec-master/workshop3/tutorial-gke-security/manifest/psp/role.yaml,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,TRUE,FALSE
/SLI-KUBE-WORK/KubeSec-master/workshop3/,/SLI-KUBE-WORK/KubeSec-master/workshop3/tutorial-gke-security/manifest/psp/clusterrole.yaml,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,TRUE,FALSE
/SLI-KUBE-WORK/KubeSec-master/workshop3/,/SLI-KUBE-WORK/KubeSec-master/workshop3/tutorial-gke-security/manifest/psp/podsecuritypolicy.yaml,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,TRUE,FALSE
/SLI-KUBE-WORK/KubeSec-master/workshop3/,/SLI-KUBE-WORK/KubeSec-master/workshop3/tutorial-gke-security/manifest/psp/clusterrolebinding.yaml,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,TRUE,FALSE
/SLI-KUBE-WORK/KubeSec-master/workshop3/,/SLI-KUBE-WORK/KubeSec-master/workshop3/tutorial-gke-security/manifest/psp/serviceaccount.yaml,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,TRUE,FALSE
/SLI-KUBE-WORK/KubeSec-master/workshop3/,/SLI-KUBE-WORK/KubeSec-master/workshop3/tutorial-gke-security/manifest/root/pod.yaml,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,TRUE,FALSE
/SLI-KUBE-WORK/KubeSec-master/workshop3/,/SLI-KUBE-WORK/KubeSec-master/workshop3/ud615/kubernetes/pods/healthy-monolith.yaml,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,TRUE,FALSE
/SLI-KUBE-WORK/KubeSec-master/workshop3/,/SLI-KUBE-WORK/KubeSec-master/workshop3/ud615/kubernetes/pods/monolith.yaml,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,TRUE,FALSE
/SLI-KUBE-WORK/KubeSec-master/workshop3/,/SLI-KUBE-WORK/KubeSec-master/workshop3/ud615/kubernetes/pods/secure-monolith.yaml,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,TRUE,FALSE
/SLI-KUBE-WORK/KubeSec-master/workshop3/,/SLI-KUBE-WORK/KubeSec-master/workshop3/ud615/kubernetes/deployments/auth.yaml,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,TRUE,FALSE
/SLI-KUBE-WORK/KubeSec-master/workshop3/,/SLI-KUBE-WORK/KubeSec-master/workshop3/ud615/kubernetes/deployments/hello.yaml,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,TRUE,FALSE
/SLI-KUBE-WORK/KubeSec-master/workshop3/,/SLI-KUBE-WORK/KubeSec-master/workshop3/ud615/kubernetes/deployments/frontend.yaml,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,TRUE,FALSE
/SLI-KUBE-WORK/KubeSec-master/workshop3/,/SLI-KUBE-WORK/KubeSec-master/workshop3/ud615/kubernetes/services/auth.yaml,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,TRUE,FALSE
/SLI-KUBE-WORK/KubeSec-master/workshop3/,/SLI-KUBE-WORK/KubeSec-master/workshop3/ud615/kubernetes/services/hello.yaml,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,TRUE,FALSE
/SLI-KUBE-WORK/KubeSec-master/workshop3/,/SLI-KUBE-WORK/KubeSec-master/workshop3/ud615/kubernetes/services/frontend.yaml,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,TRUE,FALSE
/SLI-KUBE-WORK/KubeSec-master/workshop3/,/SLI-KUBE-WORK/KubeSec-master/workshop3/ud615/kubernetes/services/monolith.yaml,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,TRUE,FALSE
/SLI-KUBE-WORK/KubeSec-master/workshop3/,/SLI-KUBE-WORK/KubeSec-master/workshop3/tye/docs/tutorials/hello-tye/postgres.yaml,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,TRUE,FALSE
/SLI-KUBE-WORK/KubeSec-master/workshop3/,/SLI-KUBE-WORK/KubeSec-master/workshop3/tye/docs/tutorials/hello-tye/redis.yaml,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,TRUE,FALSE
/SLI-KUBE-WORK/KubeSec-master/workshop3/,/SLI-KUBE-WORK/KubeSec-master/workshop3/tye/docs/recipes/zipkin.yaml,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,TRUE,FALSE
/SLI-KUBE-WORK/KubeSec-master/workshop3/,/SLI-KUBE-WORK/KubeSec-master/workshop3/tye/samples/dapr/pub-sub/components/pubsub.yaml,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,TRUE,FALSE
/SLI-KUBE-WORK/KubeSec-master/workshop3/,/SLI-KUBE-WORK/KubeSec-master/workshop3/tye/samples/dapr/pub-sub/components/statestore.yaml,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,TRUE,FALSE
/SLI-KUBE-WORK/KubeSec-master/workshop3/,/SLI-KUBE-WORK/KubeSec-master/workshop3/tye/samples/dockercompose/ingress.yml,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,TRUE,FALSE
/SLI-KUBE-WORK/KubeSec-master/workshop3/,/SLI-KUBE-WORK/KubeSec-master/workshop3/tye/samples/frontend-backend/frontend-backend-production.example.yaml,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,TRUE,FALSE
/SLI-KUBE-WORK/KubeSec-master/workshop3/,/SLI-KUBE-WORK/KubeSec-master/workshop3/tye/test/E2ETest/testassets/generate/generate-connectionstring-dependency.yaml,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,TRUE,FALSE
/SLI-KUBE-WORK/KubeSec-master/workshop3/,/SLI-KUBE-WORK/KubeSec-master/workshop3/tye/test/E2ETest/testassets/generate/single-project-noregistry.yaml,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,TRUE,FALSE
/SLI-KUBE-WORK/KubeSec-master/workshop3/,/SLI-KUBE-WORK/KubeSec-master/workshop3/tye/test/E2ETest/testassets/generate/generate-uri-dependency.yaml,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,TRUE,FALSE
/SLI-KUBE-WORK/KubeSec-master/workshop3/,/SLI-KUBE-WORK/KubeSec-master/workshop3/tye/test/E2ETest/testassets/generate/health-checks.yaml,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,TRUE,FALSE
/SLI-KUBE-WORK/KubeSec-master/workshop3/,/SLI-KUBE-WORK/KubeSec-master/workshop3/tye/test/E2ETest/testassets/generate/multi-project.yaml,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,TRUE,FALSE
/SLI-KUBE-WORK/KubeSec-master/workshop3/,/SLI-KUBE-WORK/KubeSec-master/workshop3/tye/test/E2ETest/testassets/generate/apps-with-ingress.1.19.yaml,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,TRUE,FALSE
/SLI-KUBE-WORK/KubeSec-master/workshop3/,/SLI-KUBE-WORK/KubeSec-master/workshop3/tye/test/E2ETest/testassets/generate/single-project.yaml,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,TRUE,FALSE
/SLI-KUBE-WORK/KubeSec-master/workshop3/,/SLI-KUBE-WORK/KubeSec-master/workshop3/tye/test/E2ETest/testassets/generate/dockerfile.yaml,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,TRUE,FALSE
/SLI-KUBE-WORK/KubeSec-master/workshop3/,/SLI-KUBE-WORK/KubeSec-master/workshop3/tye/test/E2ETest/testassets/generate/multirepo.yaml,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,TRUE,FALSE
/SLI-KUBE-WORK/KubeSec-master/workshop3/,/SLI-KUBE-WORK/KubeSec-master/workshop3/tye/test/E2ETest/testassets/generate/dapr.yaml,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,TRUE,FALSE
/SLI-KUBE-WORK/KubeSec-master/workshop3/,/SLI-KUBE-WORK/KubeSec-master/workshop3/tye/test/E2ETest/testassets/generate/apps-with-ingress.1.18.yaml,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,TRUE,FALSE
/SLI-KUBE-WORK/KubeSec-master/workshop3/,/SLI-KUBE-WORK/KubeSec-master/workshop3/tye/test/E2ETest/testassets/generate/frontend-backend.yaml,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,TRUE,FALSE
/SLI-KUBE-WORK/KubeSec-master/workshop3/,/SLI-KUBE-WORK/KubeSec-master/workshop3/tye/test/E2ETest/testassets/generate/generate-named-binding.yaml,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,TRUE,FALSE
/SLI-KUBE-WORK/KubeSec-master/workshop3/,/SLI-KUBE-WORK/KubeSec-master/workshop3/tye/test/E2ETest/testassets/projects/azure-functions/frontend-backend-production.example.yaml,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,TRUE,FALSE
/SLI-KUBE-WORK/KubeSec-master/workshop3/,/SLI-KUBE-WORK/KubeSec-master/workshop3/tye/test/E2ETest/testassets/projects/multi-project/deploy/rabbitmq.yaml,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,TRUE,FALSE
/SLI-KUBE-WORK/KubeSec-master/workshop3/,/SLI-KUBE-WORK/KubeSec-master/workshop3/tye/test/E2ETest/testassets/projects/frontend-backend/frontend-backend-production.example.yaml,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,TRUE,FALSE
,,0,14,0,25,4,2,1,24,46,1,0,0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,2,,,,3,1,,,,,,,,,,,